,n_components,n_clusters,c_npmi_mean,u_mass_mean,dist_mean,score_mean,bucket_A_rate,bucket_B_rate,bucket_C_rate
2,30,50,0.11767079847404441,-1.701714314621601,0.15960144609212876,0.783731139735653,0.76,0.18,0.06
3,30,60,0.11216033309472287,-1.6879002787094533,0.1558968527863423,0.7753653468537477,0.7333333333333333,0.16666666666666666,0.1
1,30,40,0.11929519283153182,-1.6847932942856236,0.16643608622252942,0.7650373878661799,0.725,0.2,0.075
5,30,80,0.10942884363557252,-1.7692927916778225,0.14954464687034488,0.6955574413758052,0.7,0.2125,0.0875
4,30,70,0.11146193346673793,-1.7036055672678072,0.1534420417887824,0.7713144749325261,0.6714285714285714,0.2714285714285714,0.05714285714285714
11,40,60,0.115539284779742,-1.6715744830864487,0.17740835150082906,0.6529109794540658,0.6666666666666666,0.23333333333333334,0.1
6,30,90,0.10523209924249094,-1.7757312144750614,0.14769799891445373,0.6606870018713854,0.6555555555555556,0.2222222222222222,0.12222222222222222
0,30,30,0.10974100398914007,-1.6889437666656197,0.17565942505995433,0.5865656669769413,0.6333333333333333,0.26666666666666666,0.1
7,30,100,0.1016516206866461,-1.7889637624620043,0.14516813114285468,0.6285712748424889,0.62,0.26,0.12
10,40,50,0.1143053726501433,-1.6920682673130287,0.18122582897543907,0.5808628845089872,0.6,0.26,0.14
13,40,80,0.11211942749143303,-1.7285694371380464,0.16796999489888548,0.6217669955202629,0.5875,0.3125,0.1
15,40,100,0.10791470104511534,-1.7762259754225838,0.16511674605309964,0.5398465550606051,0.58,0.29,0.13
9,40,40,0.11133071033899818,-1.6769577057600924,0.19020692650228738,0.4958493657497621,0.575,0.35,0.075
19,50,60,0.116212007650841,-1.6510715453357203,0.1927203213175138,0.5580791122562164,0.5666666666666667,0.2833333333333333,0.15
14,40,90,0.10914954072219092,-1.7918241018801644,0.16621120820442836,0.5174791418090433,0.5666666666666667,0.28888888888888886,0.14444444444444443
16,50,30,0.11349022115550603,-1.6435375138111976,0.21703897366921107,0.33605774156740653,0.5666666666666667,0.3,0.13333333333333333
21,50,80,0.110510890971886,-1.7057916574009482,0.1893421657383442,0.45618413307558114,0.55,0.35,0.1
12,40,70,0.1095181229520866,-1.7256339388036723,0.17349987881524223,0.5531906171420622,0.5428571428571428,0.34285714285714286,0.11428571428571428
8,40,30,0.10843428545112008,-1.6923824708510904,0.20057015319665272,0.35887521640836995,0.5333333333333333,0.3333333333333333,0.13333333333333333
20,50,70,0.11534577497880757,-1.726120614189215,0.19242055831210955,0.4510056619996876,0.5285714285714286,0.34285714285714286,0.12857142857142856
18,50,50,0.10250721618203391,-1.6945236365426688,0.20379502862691878,0.26179638661584087,0.5,0.32,0.18
23,50,100,0.1061720867989048,-1.865429094536688,0.18251242563128472,0.25579091142379595,0.5,0.27,0.23
22,50,90,0.10443062803810763,-1.7864907785431883,0.18534849054283567,0.3207504922727011,0.4777777777777778,0.36666666666666664,0.15555555555555556
29,60,80,0.10346552254661959,-1.9069487237234442,0.19981116661801934,0.027114043495602768,0.475,0.275,0.25
31,60,100,0.10263529370503244,-1.8155607778442056,0.19483245514333247,0.18379254788823662,0.46,0.33,0.21
26,60,50,0.10122715674412594,-1.939286299836076,0.21576566264033317,-0.1732123979135845,0.44,0.3,0.26
32,70,30,0.10458006805137439,-1.6324038593195627,0.2465808982650439,0.013229343862678898,0.43333333333333335,0.23333333333333334,0.3333333333333333
28,60,70,0.10736405862543649,-1.9276485934300707,0.20537076283778463,-0.008807247810247871,0.42857142857142855,0.34285714285714286,0.22857142857142856
30,60,90,0.10383376896223614,-1.9072735026104755,0.1986011510921849,0.04054623256619682,0.4222222222222222,0.34444444444444444,0.23333333333333334
17,50,40,0.10569336670835545,-1.689589593599773,0.21088969372212887,0.24832916192928972,0.4,0.425,0.175
37,70,80,0.10013554528636545,-1.7913701892984264,0.2133789237588644,0.03506569133770991,0.4,0.325,0.275
27,60,60,0.09651539344658717,-2.018523793520003,0.21211367038389048,-0.295937022864582,0.4,0.38333333333333336,0.21666666666666667
25,60,40,0.09484220907385334,-1.9355296570013607,0.2236069468781352,-0.2978410537986392,0.4,0.325,0.275
36,70,70,0.1039021078261925,-1.9483096830994424,0.22122023840035712,-0.20471848782362306,0.38571428571428573,0.38571428571428573,0.22857142857142856
33,70,40,0.09709522628316837,-1.7822218235886655,0.24483843185007573,-0.24816860329618998,0.375,0.275,0.35
39,70,100,0.09229159689604924,-1.9371778635924088,0.20632789582014083,-0.17974793383949983,0.37,0.33,0.3
35,70,60,0.10425252653128908,-1.7999117723185372,0.22384596491853395,-0.023703242438690826,0.36666666666666664,0.38333333333333336,0.25
38,70,90,0.09738805333395742,-1.8492103492134162,0.2112099507616626,-0.05181977161320394,0.36666666666666664,0.36666666666666664,0.26666666666666666
45,80,80,0.10000904524769225,-1.795598745086864,0.22570025641471148,-0.07578049234549884,0.3625,0.325,0.3125
34,70,50,0.10051534944647614,-1.7920493622255682,0.23786522209644317,-0.16854336185963817,0.34,0.36,0.3
24,60,30,0.09534532435650968,-1.6721805192037567,0.2327845628062884,-0.015887704552704975,0.3333333333333333,0.4,0.26666666666666666
46,80,90,0.09835323496664837,-1.8279253071845993,0.2231498816774951,-0.11425375989017861,0.3333333333333333,0.35555555555555557,0.3111111111111111
43,80,60,0.09736265035261302,-1.9151607035557683,0.2378804687410593,-0.3657023966821849,0.3333333333333333,0.38333333333333336,0.2833333333333333
47,80,100,0.0998200226872668,-1.9073465797493654,0.222536451369524,-0.20133949911279608,0.33,0.39,0.28
52,90,70,0.10713750387411233,-1.7680898062149815,0.24017632454633714,-0.08986958859388157,0.32857142857142857,0.37142857142857144,0.3
44,80,70,0.09834762733526066,-1.9120717841429362,0.23235894111650332,-0.30518144436542105,0.32857142857142857,0.35714285714285715,0.3142857142857143
42,80,50,0.09464137176486911,-1.7861105526268781,0.2414226157963276,-0.2490260405253625,0.32,0.38,0.3
55,90,100,0.0896976869572958,-2.0137760840799697,0.23158379323780537,-0.5215984349740452,0.31,0.35,0.34
57,100,40,0.09916453093547868,-1.6750997636373792,0.2726846575737,-0.3182450720781226,0.3,0.375,0.325
67,110,60,0.0991707548566778,-1.8256203724263287,0.2729463217159112,-0.5229133542448116,0.3,0.35,0.35
62,100,90,0.09756630657023316,-1.7855556654406501,0.2422044225037098,-0.22575378299810775,0.28888888888888886,0.36666666666666664,0.34444444444444444
61,100,80,0.0980363905930498,-1.8184223332641765,0.24744735434651374,-0.30950583613432925,0.2875,0.375,0.3375
50,90,50,0.1066192617877369,-1.7193407403684609,0.2604292777180672,-0.20021675336076206,0.28,0.4,0.32
41,80,40,0.09322176292169324,-1.7520767649252218,0.25314923711121085,-0.3162489371886657,0.275,0.4,0.325
53,90,80,0.0969563587476061,-1.9109034811425132,0.2349534032866359,-0.33933709259657896,0.275,0.4125,0.3125
54,90,90,0.10330680935008095,-1.784684927180884,0.22983299386170175,-0.06311495534893868,0.26666666666666666,0.4222222222222222,0.3111111111111111
48,90,30,0.1180756272710059,-1.6614312353471046,0.2760471299290657,-0.13994523733118788,0.26666666666666666,0.43333333333333335,0.3
40,80,30,0.09475650046170941,-1.7188205777478693,0.2601802845795949,-0.3155126177321948,0.26666666666666666,0.3333333333333333,0.4
87,130,100,0.10262578350045348,-1.8818168098951178,0.2657083684206009,-0.5030970610139527,0.26,0.29,0.45
69,110,80,0.0924383337685238,-1.8502649368561481,0.2588034284301102,-0.5038371049439115,0.25,0.3375,0.4125
51,90,60,0.08873541000561126,-1.9106406846235031,0.25155168945590656,-0.5607861260139531,0.25,0.4166666666666667,0.3333333333333333
65,110,40,0.0953884343324593,-1.772435158621986,0.28748379573225974,-0.611591322257618,0.25,0.275,0.475
60,100,70,0.09642443608816403,-1.92338427438883,0.25467764735221865,-0.5277463016242441,0.24285714285714285,0.4,0.35714285714285715
63,100,100,0.09268171410767562,-1.829638776583661,0.24137298949062824,-0.3266829635451509,0.24,0.42,0.34
66,110,50,0.10138491690593249,-1.7570789677457548,0.2738843289017677,-0.4165589595337632,0.24,0.36,0.4
85,130,80,0.09512552547597618,-1.884436850829482,0.2805948494002223,-0.7068158664570101,0.2375,0.275,0.4875
72,120,30,0.09230546411215988,-1.6638827561631155,0.29576882471640903,-0.5660886306393242,0.23333333333333334,0.3333333333333333,0.43333333333333335
59,100,60,0.10099954061769623,-1.9778465615630914,0.2656066283583641,-0.6476355793440629,0.23333333333333334,0.3333333333333333,0.43333333333333335
71,110,100,0.09815030043733339,-1.8523322152312667,0.2510842126607895,-0.38466436107715796,0.23,0.42,0.35
76,120,70,0.10084684689025848,-1.9241715332563842,0.2756614455154964,-0.6617219179203331,0.22857142857142856,0.32857142857142857,0.44285714285714284
70,110,90,0.08907143493837487,-1.8525330869371504,0.2539754389060868,-0.4996956510901188,0.2222222222222222,0.37777777777777777,0.4
68,110,70,0.09576639305950864,-1.8022141128572322,0.268971773982048,-0.4917967079380851,0.21428571428571427,0.4142857142857143,0.37142857142857144
64,110,30,0.11185643820920863,-1.7470135402110825,0.2941152219971021,-0.4693639934693887,0.2,0.4,0.4
73,120,40,0.09812372616454938,-1.7229948021922035,0.29311041384935377,-0.5652851155806523,0.2,0.325,0.475
86,130,90,0.09402079851258015,-1.8876314352428356,0.2716708814104398,-0.6468621161484212,0.2,0.3,0.5
75,120,60,0.09581416319262309,-1.8904324654762605,0.2939698648949464,-0.8208097940664473,0.2,0.3333333333333333,0.4666666666666667
82,130,50,0.08816909874598969,-1.9490407063136828,0.2958849054574966,-0.9919223678574326,0.2,0.3,0.5
78,120,90,0.08995504045751646,-1.9187164955733518,0.2713571137852139,-0.7265160797848549,0.18888888888888888,0.3888888888888889,0.4222222222222222
91,140,60,0.0971509148393738,-1.7470864950991016,0.2972666581471761,-0.6424314536295916,0.18333333333333332,0.23333333333333334,0.5833333333333334
58,100,50,0.08848941826227347,-1.88673983792319,0.26666242986917493,-0.6584952373771997,0.18,0.44,0.38
102,150,90,0.0885715415154407,-2.056841627356627,0.2916461620065901,-1.0972185106313286,0.17777777777777778,0.2777777777777778,0.5444444444444444
49,90,40,0.10349180241191695,-1.7020523609134404,0.2684885669499636,-0.27604817702058043,0.175,0.5,0.325
77,120,80,0.09013180894097708,-1.9218939591840816,0.2748149486258626,-0.758189128612851,0.175,0.3625,0.4625
92,140,70,0.09626887036627094,-1.8697662406525892,0.29147046697991236,-0.7674012334054804,0.17142857142857143,0.3,0.5285714285714286
79,120,100,0.08864509294451167,-2.04479319007725,0.2641934987902641,-0.848785695478478,0.17,0.38,0.45
80,130,30,0.09851096412484574,-1.771950187580918,0.301650840540727,-0.6993146251064183,0.16666666666666666,0.4,0.43333333333333335
99,150,60,0.09268718856135323,-1.8327705251647715,0.3036095015704632,-0.8556402052247628,0.16666666666666666,0.25,0.5833333333333334
95,140,100,0.08916531124620578,-1.9413874119287342,0.2769102431833744,-0.8117071507704307,0.16,0.34,0.5
94,140,90,0.09136484374987928,-1.9839617655977284,0.28242019679811264,-0.8935555158619888,0.15555555555555556,0.3333333333333333,0.5111111111111111
93,140,80,0.08775150610381591,-1.9276867851870256,0.28665280286222694,-0.8895000760985932,0.15,0.275,0.575
84,130,70,0.09353622615322178,-1.9158068964952073,0.2842648193240166,-0.7957919454698247,0.14285714285714285,0.3,0.5571428571428572
74,120,50,0.09462232169029182,-1.8723354871619278,0.2892925378680229,-0.7688847425351577,0.14,0.42,0.44
103,150,100,0.09514618138439347,-1.9036411848760193,0.28556249901652336,-0.7743382493544079,0.14,0.31,0.55
101,150,80,0.09012807696730676,-1.9834606750778305,0.3029836151748896,-1.0785907430189268,0.1375,0.2625,0.6
96,150,30,0.09314795763576544,-1.845615778420258,0.3245974346995354,-1.0453132432267132,0.13333333333333333,0.2,0.6666666666666666
81,130,40,0.09760220135873438,-1.731377632246118,0.30437845550477505,-0.6767716681377728,0.125,0.4,0.475
90,140,50,0.08744760618324596,-2.1317615774763583,0.31174680054187776,-1.3787063520566034,0.12,0.24,0.64
83,130,60,0.09645565206638188,-1.89945903251071,0.28843233436346055,-0.779874621236772,0.11666666666666667,0.43333333333333335,0.45
100,150,70,0.09844632753755428,-2.0297602111576913,0.30518530756235124,-1.0766423604201452,0.11428571428571428,0.34285714285714286,0.5428571428571428
56,100,30,0.09458398377611923,-1.7369125031953396,0.28556014945109687,-0.5555835980225734,0.1,0.43333333333333335,0.4666666666666667
97,150,40,0.09529636478642885,-1.8212663938897387,0.3220128286629915,-0.9693695274025101,0.1,0.325,0.575
89,140,40,0.09658880161661271,-1.956066759362257,0.32278692089021205,-1.1444029367269553,0.1,0.3,0.6
88,140,30,0.1033942236112468,-1.7127812425014524,0.32349769622087476,-0.755309601323189,0.06666666666666667,0.3333333333333333,0.6
98,150,50,0.09076664980546902,-2.0767982864350114,0.3161434179544449,-1.3087860174562362,0.06,0.3,0.64
